"","x"
"1","https://fbref.com/en/matches/928467bd/Liverpool-Norwich-City-August-9-2019-Premier-League"
"2","https://fbref.com/en/matches/71c8a43e/West-Ham-United-Manchester-City-August-10-2019-Premier-League"
"3","https://fbref.com/en/matches/34b99058/Burnley-Southampton-August-10-2019-Premier-League"
"4","https://fbref.com/en/matches/38111659/Watford-Brighton-and-Hove-Albion-August-10-2019-Premier-League"
"5","https://fbref.com/en/matches/a802f51e/Crystal-Palace-Everton-August-10-2019-Premier-League"
"6","https://fbref.com/en/matches/d402cacd/Bournemouth-Sheffield-United-August-10-2019-Premier-League"
"7","https://fbref.com/en/matches/404ee5d3/Tottenham-Hotspur-Aston-Villa-August-10-2019-Premier-League"
"8","https://fbref.com/en/matches/1405a610/Newcastle-United-Arsenal-August-11-2019-Premier-League"
"9","https://fbref.com/en/matches/bf4afd61/Leicester-City-Wolverhampton-Wanderers-August-11-2019-Premier-League"
"10","https://fbref.com/en/matches/d0583d0d/Manchester-United-Chelsea-August-11-2019-Premier-League"
"11","https://fbref.com/en/matches/ff7eda21/Arsenal-Burnley-August-17-2019-Premier-League"
"12","https://fbref.com/en/matches/3ea63f4b/Norwich-City-Newcastle-United-August-17-2019-Premier-League"
"13","https://fbref.com/en/matches/7ad0ed82/Aston-Villa-Bournemouth-August-17-2019-Premier-League"
"14","https://fbref.com/en/matches/894d0ca5/Brighton-and-Hove-Albion-West-Ham-United-August-17-2019-Premier-League"
"15","https://fbref.com/en/matches/b2a48847/Southampton-Liverpool-August-17-2019-Premier-League"
"16","https://fbref.com/en/matches/f35c8c3a/Everton-Watford-August-17-2019-Premier-League"
"17","https://fbref.com/en/matches/a4ba771e/Manchester-City-Tottenham-Hotspur-August-17-2019-Premier-League"
"18","https://fbref.com/en/matches/7ca12d31/Sheffield-United-Crystal-Palace-August-18-2019-Premier-League"
"19","https://fbref.com/en/matches/aebf58b9/Chelsea-Leicester-City-August-18-2019-Premier-League"
"20","https://fbref.com/en/matches/d8a7f871/Wolverhampton-Wanderers-Manchester-United-August-19-2019-Premier-League"
"21","https://fbref.com/en/matches/3e805eff/Aston-Villa-Everton-August-23-2019-Premier-League"
"22","https://fbref.com/en/matches/4f4fd2d8/Norwich-City-Chelsea-August-24-2019-Premier-League"
"23","https://fbref.com/en/matches/48fcf75b/Sheffield-United-Leicester-City-August-24-2019-Premier-League"
"24","https://fbref.com/en/matches/7c1c4078/Manchester-United-Crystal-Palace-August-24-2019-Premier-League"
"25","https://fbref.com/en/matches/89fbf2a3/Watford-West-Ham-United-August-24-2019-Premier-League"
"26","https://fbref.com/en/matches/baece203/Brighton-and-Hove-Albion-Southampton-August-24-2019-Premier-League"
"27","https://fbref.com/en/matches/102b241e/Liverpool-Arsenal-August-24-2019-Premier-League"
"28","https://fbref.com/en/matches/7728bd7e/Bournemouth-Manchester-City-August-25-2019-Premier-League"
"29","https://fbref.com/en/matches/16119ef2/Wolverhampton-Wanderers-Burnley-August-25-2019-Premier-League"
"30","https://fbref.com/en/matches/c224d1e8/Tottenham-Hotspur-Newcastle-United-August-25-2019-Premier-League"
"31","https://fbref.com/en/matches/bfd4d929/Southampton-Manchester-United-August-31-2019-Premier-League"
"32","https://fbref.com/en/matches/164148a8/West-Ham-United-Norwich-City-August-31-2019-Premier-League"
"33","https://fbref.com/en/matches/230f4fac/Crystal-Palace-Aston-Villa-August-31-2019-Premier-League"
"34","https://fbref.com/en/matches/3d899563/Leicester-City-Bournemouth-August-31-2019-Premier-League"
"35","https://fbref.com/en/matches/495db223/Chelsea-Sheffield-United-August-31-2019-Premier-League"
"36","https://fbref.com/en/matches/533c240c/Newcastle-United-Watford-August-31-2019-Premier-League"
"37","https://fbref.com/en/matches/5b9865ad/Manchester-City-Brighton-and-Hove-Albion-August-31-2019-Premier-League"
"38","https://fbref.com/en/matches/af072d61/Burnley-Liverpool-August-31-2019-Premier-League"
"39","https://fbref.com/en/matches/70303b7b/Everton-Wolverhampton-Wanderers-September-1-2019-Premier-League"
"40","https://fbref.com/en/matches/0b6b8aaf/North-London-Derby-Arsenal-Tottenham-Hotspur-September-1-2019-Premier-League"
"41","https://fbref.com/en/matches/cde24fee/Liverpool-Newcastle-United-September-14-2019-Premier-League"
"42","https://fbref.com/en/matches/0fa0a658/Wolverhampton-Wanderers-Chelsea-September-14-2019-Premier-League"
"43","https://fbref.com/en/matches/1d3bbc27/Brighton-and-Hove-Albion-Burnley-September-14-2019-Premier-League"
"44","https://fbref.com/en/matches/1d812c17/Tottenham-Hotspur-Crystal-Palace-September-14-2019-Premier-League"
"45","https://fbref.com/en/matches/6d0266a1/Manchester-United-Leicester-City-September-14-2019-Premier-League"
"46","https://fbref.com/en/matches/e5f9905d/Sheffield-United-Southampton-September-14-2019-Premier-League"
"47","https://fbref.com/en/matches/1c7bccd4/Norwich-City-Manchester-City-September-14-2019-Premier-League"
"48","https://fbref.com/en/matches/886c59ae/Bournemouth-Everton-September-15-2019-Premier-League"
"49","https://fbref.com/en/matches/8257eda8/Watford-Arsenal-September-15-2019-Premier-League"
"50","https://fbref.com/en/matches/b26df467/Aston-Villa-West-Ham-United-September-16-2019-Premier-League"
"51","https://fbref.com/en/matches/ebbb65f5/Southampton-Bournemouth-September-20-2019-Premier-League"
"52","https://fbref.com/en/matches/e30adc4b/Leicester-City-Tottenham-Hotspur-September-21-2019-Premier-League"
"53","https://fbref.com/en/matches/4672d0d7/Manchester-City-Watford-September-21-2019-Premier-League"
"54","https://fbref.com/en/matches/707ee0eb/Everton-Sheffield-United-September-21-2019-Premier-League"
"55","https://fbref.com/en/matches/f97b0ce8/Burnley-Norwich-City-September-21-2019-Premier-League"
"56","https://fbref.com/en/matches/966fb8b0/Newcastle-United-Brighton-and-Hove-Albion-September-21-2019-Premier-League"
"57","https://fbref.com/en/matches/d76eb681/Crystal-Palace-Wolverhampton-Wanderers-September-22-2019-Premier-League"
"58","https://fbref.com/en/matches/fe3e2bec/West-Ham-United-Manchester-United-September-22-2019-Premier-League"
"59","https://fbref.com/en/matches/02e3ae79/Chelsea-Liverpool-September-22-2019-Premier-League"
"60","https://fbref.com/en/matches/d5fa0563/Arsenal-Aston-Villa-September-22-2019-Premier-League"
"61","https://fbref.com/en/matches/1224c8ae/Sheffield-United-Liverpool-September-28-2019-Premier-League"
"62","https://fbref.com/en/matches/1d4b5564/Chelsea-Brighton-and-Hove-Albion-September-28-2019-Premier-League"
"63","https://fbref.com/en/matches/23ec5db0/Tottenham-Hotspur-Southampton-September-28-2019-Premier-League"
"64","https://fbref.com/en/matches/37a51188/Aston-Villa-Burnley-September-28-2019-Premier-League"
"65","https://fbref.com/en/matches/3b180c0d/Crystal-Palace-Norwich-City-September-28-2019-Premier-League"
"66","https://fbref.com/en/matches/4c088365/Wolverhampton-Wanderers-Watford-September-28-2019-Premier-League"
"67","https://fbref.com/en/matches/704e536e/Bournemouth-West-Ham-United-September-28-2019-Premier-League"
"68","https://fbref.com/en/matches/1b9f4fc3/Everton-Manchester-City-September-28-2019-Premier-League"
"69","https://fbref.com/en/matches/40d77688/Leicester-City-Newcastle-United-September-29-2019-Premier-League"
"70","https://fbref.com/en/matches/ce7501cd/Manchester-United-Arsenal-September-30-2019-Premier-League"
"71","https://fbref.com/en/matches/aafb2d3a/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-5-2019-Premier-League"
"72","https://fbref.com/en/matches/2b83068d/Watford-Sheffield-United-October-5-2019-Premier-League"
"73","https://fbref.com/en/matches/2f9439d0/Burnley-Everton-October-5-2019-Premier-League"
"74","https://fbref.com/en/matches/aaed1c4e/Liverpool-Leicester-City-October-5-2019-Premier-League"
"75","https://fbref.com/en/matches/e50b8e5b/Norwich-City-Aston-Villa-October-5-2019-Premier-League"
"76","https://fbref.com/en/matches/23fe51bc/West-Ham-United-Crystal-Palace-October-5-2019-Premier-League"
"77","https://fbref.com/en/matches/0481092b/Manchester-City-Wolverhampton-Wanderers-October-6-2019-Premier-League"
"78","https://fbref.com/en/matches/078b24d4/Southampton-Chelsea-October-6-2019-Premier-League"
"79","https://fbref.com/en/matches/9575566f/Arsenal-Bournemouth-October-6-2019-Premier-League"
"80","https://fbref.com/en/matches/e4a80056/Newcastle-United-Manchester-United-October-6-2019-Premier-League"
"81","https://fbref.com/en/matches/0fa45675/Everton-West-Ham-United-October-19-2019-Premier-League"
"82","https://fbref.com/en/matches/34685c72/Aston-Villa-Brighton-and-Hove-Albion-October-19-2019-Premier-League"
"83","https://fbref.com/en/matches/3529c097/Leicester-City-Burnley-October-19-2019-Premier-League"
"84","https://fbref.com/en/matches/4df24be7/Tottenham-Hotspur-Watford-October-19-2019-Premier-League"
"85","https://fbref.com/en/matches/644a3723/Wolverhampton-Wanderers-Southampton-October-19-2019-Premier-League"
"86","https://fbref.com/en/matches/c17538b0/Chelsea-Newcastle-United-October-19-2019-Premier-League"
"87","https://fbref.com/en/matches/d71c01eb/Bournemouth-Norwich-City-October-19-2019-Premier-League"
"88","https://fbref.com/en/matches/f334b1dc/Crystal-Palace-Manchester-City-October-19-2019-Premier-League"
"89","https://fbref.com/en/matches/95c3f0c8/North-West-Derby-Manchester-United-Liverpool-October-20-2019-Premier-League"
"90","https://fbref.com/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League"
"91","https://fbref.com/en/matches/3e9712d7/Southampton-Leicester-City-October-25-2019-Premier-League"
"92","https://fbref.com/en/matches/e0a4db2d/Manchester-City-Aston-Villa-October-26-2019-Premier-League"
"93","https://fbref.com/en/matches/1ef8e186/Watford-Bournemouth-October-26-2019-Premier-League"
"94","https://fbref.com/en/matches/43aa7711/West-Ham-United-Sheffield-United-October-26-2019-Premier-League"
"95","https://fbref.com/en/matches/f728ceea/Brighton-and-Hove-Albion-Everton-October-26-2019-Premier-League"
"96","https://fbref.com/en/matches/082dc9ef/Burnley-Chelsea-October-26-2019-Premier-League"
"97","https://fbref.com/en/matches/efe2b576/Newcastle-United-Wolverhampton-Wanderers-October-27-2019-Premier-League"
"98","https://fbref.com/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League"
"99","https://fbref.com/en/matches/16f28685/Liverpool-Tottenham-Hotspur-October-27-2019-Premier-League"
"100","https://fbref.com/en/matches/a31a1d67/Norwich-City-Manchester-United-October-27-2019-Premier-League"
"101","https://fbref.com/en/matches/9e35d172/Bournemouth-Manchester-United-November-2-2019-Premier-League"
"102","https://fbref.com/en/matches/21606115/Sheffield-United-Burnley-November-2-2019-Premier-League"
"103","https://fbref.com/en/matches/21f39009/Brighton-and-Hove-Albion-Norwich-City-November-2-2019-Premier-League"
"104","https://fbref.com/en/matches/2206646c/Aston-Villa-Liverpool-November-2-2019-Premier-League"
"105","https://fbref.com/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League"
"106","https://fbref.com/en/matches/ac4523c2/West-Ham-United-Newcastle-United-November-2-2019-Premier-League"
"107","https://fbref.com/en/matches/afbdd3aa/Manchester-City-Southampton-November-2-2019-Premier-League"
"108","https://fbref.com/en/matches/0b8b7f66/Watford-Chelsea-November-2-2019-Premier-League"
"109","https://fbref.com/en/matches/25d28387/Crystal-Palace-Leicester-City-November-3-2019-Premier-League"
"110","https://fbref.com/en/matches/efe9c8f4/Everton-Tottenham-Hotspur-November-3-2019-Premier-League"
"111","https://fbref.com/en/matches/e92f4d2c/Norwich-City-Watford-November-8-2019-Premier-League"
"112","https://fbref.com/en/matches/99680077/Chelsea-Crystal-Palace-November-9-2019-Premier-League"
"113","https://fbref.com/en/matches/553c5b11/Southampton-Everton-November-9-2019-Premier-League"
"114","https://fbref.com/en/matches/559f666e/Burnley-West-Ham-United-November-9-2019-Premier-League"
"115","https://fbref.com/en/matches/698f846d/Newcastle-United-Bournemouth-November-9-2019-Premier-League"
"116","https://fbref.com/en/matches/ec70bb2c/Tottenham-Hotspur-Sheffield-United-November-9-2019-Premier-League"
"117","https://fbref.com/en/matches/8e13e609/Leicester-City-Arsenal-November-9-2019-Premier-League"
"118","https://fbref.com/en/matches/014bbabe/Manchester-United-Brighton-and-Hove-Albion-November-10-2019-Premier-League"
"119","https://fbref.com/en/matches/2794f89d/Wolverhampton-Wanderers-Aston-Villa-November-10-2019-Premier-League"
"120","https://fbref.com/en/matches/47880eb7/Liverpool-Manchester-City-November-10-2019-Premier-League"
"121","https://fbref.com/en/matches/a7dc884b/West-Ham-United-Tottenham-Hotspur-November-23-2019-Premier-League"
"122","https://fbref.com/en/matches/0b1da656/Crystal-Palace-Liverpool-November-23-2019-Premier-League"
"123","https://fbref.com/en/matches/19a8b14e/Arsenal-Southampton-November-23-2019-Premier-League"
"124","https://fbref.com/en/matches/219643bc/Bournemouth-Wolverhampton-Wanderers-November-23-2019-Premier-League"
"125","https://fbref.com/en/matches/464461f5/Everton-Norwich-City-November-23-2019-Premier-League"
"126","https://fbref.com/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League"
"127","https://fbref.com/en/matches/d4aea4c0/Watford-Burnley-November-23-2019-Premier-League"
"128","https://fbref.com/en/matches/d16305c7/Manchester-City-Chelsea-November-23-2019-Premier-League"
"129","https://fbref.com/en/matches/a1d9d65f/Sheffield-United-Manchester-United-November-24-2019-Premier-League"
"130","https://fbref.com/en/matches/f6f8808e/Aston-Villa-Newcastle-United-November-25-2019-Premier-League"
"131","https://fbref.com/en/matches/f43fa290/Newcastle-United-Manchester-City-November-30-2019-Premier-League"
"132","https://fbref.com/en/matches/1722ba52/Tottenham-Hotspur-Bournemouth-November-30-2019-Premier-League"
"133","https://fbref.com/en/matches/2c240ae6/Liverpool-Brighton-and-Hove-Albion-November-30-2019-Premier-League"
"134","https://fbref.com/en/matches/86428aca/Burnley-Crystal-Palace-November-30-2019-Premier-League"
"135","https://fbref.com/en/matches/aa1ff9cd/Chelsea-West-Ham-United-November-30-2019-Premier-League"
"136","https://fbref.com/en/matches/3f1fdbad/Southampton-Watford-November-30-2019-Premier-League"
"137","https://fbref.com/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League"
"138","https://fbref.com/en/matches/53a77072/Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League"
"139","https://fbref.com/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League"
"140","https://fbref.com/en/matches/e88d9028/Manchester-United-Aston-Villa-December-1-2019-Premier-League"
"141","https://fbref.com/en/matches/fd541a1f/Crystal-Palace-Bournemouth-December-3-2019-Premier-League"
"142","https://fbref.com/en/matches/4d718594/Burnley-Manchester-City-December-3-2019-Premier-League"
"143","https://fbref.com/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League"
"144","https://fbref.com/en/matches/367829b6/Southampton-Norwich-City-December-4-2019-Premier-League"
"145","https://fbref.com/en/matches/3f316110/Chelsea-Aston-Villa-December-4-2019-Premier-League"
"146","https://fbref.com/en/matches/614c7c1f/Manchester-United-Tottenham-Hotspur-December-4-2019-Premier-League"
"147","https://fbref.com/en/matches/8b04b0d5/Leicester-City-Watford-December-4-2019-Premier-League"
"148","https://fbref.com/en/matches/de0ec650/Merseyside-Derby-Liverpool-Everton-December-4-2019-Premier-League"
"149","https://fbref.com/en/matches/8a9fa2d9/Sheffield-United-Newcastle-United-December-5-2019-Premier-League"
"150","https://fbref.com/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League"
"151","https://fbref.com/en/matches/1b69dd66/Everton-Chelsea-December-7-2019-Premier-League"
"152","https://fbref.com/en/matches/56da163b/Tottenham-Hotspur-Burnley-December-7-2019-Premier-League"
"153","https://fbref.com/en/matches/90976b40/Watford-Crystal-Palace-December-7-2019-Premier-League"
"154","https://fbref.com/en/matches/b7f0ca17/Bournemouth-Liverpool-December-7-2019-Premier-League"
"155","https://fbref.com/en/matches/bf9c0d50/Manchester-Derby-Manchester-City-Manchester-United-December-7-2019-Premier-League"
"156","https://fbref.com/en/matches/529b20fa/Norwich-City-Sheffield-United-December-8-2019-Premier-League"
"157","https://fbref.com/en/matches/559e812a/Aston-Villa-Leicester-City-December-8-2019-Premier-League"
"158","https://fbref.com/en/matches/5d9f7fe3/Newcastle-United-Southampton-December-8-2019-Premier-League"
"159","https://fbref.com/en/matches/daad5806/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-8-2019-Premier-League"
"160","https://fbref.com/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League"
"161","https://fbref.com/en/matches/f33bb4b3/Liverpool-Watford-December-14-2019-Premier-League"
"162","https://fbref.com/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League"
"163","https://fbref.com/en/matches/4c3c57fa/Burnley-Newcastle-United-December-14-2019-Premier-League"
"164","https://fbref.com/en/matches/b1b5e590/Sheffield-United-Aston-Villa-December-14-2019-Premier-League"
"165","https://fbref.com/en/matches/b75094e0/Chelsea-Bournemouth-December-14-2019-Premier-League"
"166","https://fbref.com/en/matches/a47901a8/Southampton-West-Ham-United-December-14-2019-Premier-League"
"167","https://fbref.com/en/matches/240ac5ad/Manchester-United-Everton-December-15-2019-Premier-League"
"168","https://fbref.com/en/matches/e9e002fb/Wolverhampton-Wanderers-Tottenham-Hotspur-December-15-2019-Premier-League"
"169","https://fbref.com/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League"
"170","https://fbref.com/en/matches/1163ec4a/Crystal-Palace-Brighton-and-Hove-Albion-December-16-2019-Premier-League"
"171","https://fbref.com/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League"
"172","https://fbref.com/en/matches/223124ce/Norwich-City-Wolverhampton-Wanderers-December-21-2019-Premier-League"
"173","https://fbref.com/en/matches/473db5a3/Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League"
"174","https://fbref.com/en/matches/5e599d06/Newcastle-United-Crystal-Palace-December-21-2019-Premier-League"
"175","https://fbref.com/en/matches/d50390a8/Aston-Villa-Southampton-December-21-2019-Premier-League"
"176","https://fbref.com/en/matches/e8b74ca0/Bournemouth-Burnley-December-21-2019-Premier-League"
"177","https://fbref.com/en/matches/733c0243/Manchester-City-Leicester-City-December-21-2019-Premier-League"
"178","https://fbref.com/en/matches/a58df282/Watford-Manchester-United-December-22-2019-Premier-League"
"179","https://fbref.com/en/matches/a1a20337/Tottenham-Hotspur-Chelsea-December-22-2019-Premier-League"
"180","https://fbref.com/en/matches/eebe09b9/Tottenham-Hotspur-Brighton-and-Hove-Albion-December-26-2019-Premier-League"
"181","https://fbref.com/en/matches/010301bf/Aston-Villa-Norwich-City-December-26-2019-Premier-League"
"182","https://fbref.com/en/matches/048fa915/Crystal-Palace-West-Ham-United-December-26-2019-Premier-League"
"183","https://fbref.com/en/matches/5b1ecf02/Bournemouth-Arsenal-December-26-2019-Premier-League"
"184","https://fbref.com/en/matches/960ce979/Sheffield-United-Watford-December-26-2019-Premier-League"
"185","https://fbref.com/en/matches/b23c6c90/Everton-Burnley-December-26-2019-Premier-League"
"186","https://fbref.com/en/matches/d9a73d72/Chelsea-Southampton-December-26-2019-Premier-League"
"187","https://fbref.com/en/matches/b3d5292f/Manchester-United-Newcastle-United-December-26-2019-Premier-League"
"188","https://fbref.com/en/matches/4b8063da/Leicester-City-Liverpool-December-26-2019-Premier-League"
