"","x"
"189","https://fbref.com/en/matches/6defd3a2/Wolverhampton-Wanderers-Manchester-City-December-27-2019-Premier-League"
"190","https://fbref.com/en/matches/d7b72d7f/Brighton-and-Hove-Albion-Bournemouth-December-28-2019-Premier-League"
"191","https://fbref.com/en/matches/36dc1eb8/Watford-Aston-Villa-December-28-2019-Premier-League"
"192","https://fbref.com/en/matches/6edbd555/Newcastle-United-Everton-December-28-2019-Premier-League"
"193","https://fbref.com/en/matches/a8ab1213/Southampton-Crystal-Palace-December-28-2019-Premier-League"
"194","https://fbref.com/en/matches/1f2bd890/West-Ham-United-Leicester-City-December-28-2019-Premier-League"
"195","https://fbref.com/en/matches/a6e8ab71/Norwich-City-Tottenham-Hotspur-December-28-2019-Premier-League"
"196","https://fbref.com/en/matches/f66bbb03/Burnley-Manchester-United-December-28-2019-Premier-League"
"197","https://fbref.com/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League"
"198","https://fbref.com/en/matches/9892a4f1/Liverpool-Wolverhampton-Wanderers-December-29-2019-Premier-League"
"199","https://fbref.com/en/matches/aaada016/Manchester-City-Sheffield-United-December-29-2019-Premier-League"
"200","https://fbref.com/en/matches/9b72407a/Brighton-and-Hove-Albion-Chelsea-January-1-2020-Premier-League"
"201","https://fbref.com/en/matches/ac409026/Burnley-Aston-Villa-January-1-2020-Premier-League"
"202","https://fbref.com/en/matches/a7902bb1/Newcastle-United-Leicester-City-January-1-2020-Premier-League"
"203","https://fbref.com/en/matches/ce2fad1e/Southampton-Tottenham-Hotspur-January-1-2020-Premier-League"
"204","https://fbref.com/en/matches/dc2a86e8/Watford-Wolverhampton-Wanderers-January-1-2020-Premier-League"
"205","https://fbref.com/en/matches/5bbec2c4/Norwich-City-Crystal-Palace-January-1-2020-Premier-League"
"206","https://fbref.com/en/matches/9ae01aab/West-Ham-United-Bournemouth-January-1-2020-Premier-League"
"207","https://fbref.com/en/matches/ed58271e/Manchester-City-Everton-January-1-2020-Premier-League"
"208","https://fbref.com/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League"
"209","https://fbref.com/en/matches/7fe3382b/Liverpool-Sheffield-United-January-2-2020-Premier-League"
"210","https://fbref.com/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League"
"211","https://fbref.com/en/matches/e1fdc1f9/Crystal-Palace-Arsenal-January-11-2020-Premier-League"
"212","https://fbref.com/en/matches/17a5a8ef/Chelsea-Burnley-January-11-2020-Premier-League"
"213","https://fbref.com/en/matches/61cc2ca5/Everton-Brighton-and-Hove-Albion-January-11-2020-Premier-League"
"214","https://fbref.com/en/matches/bf752bf7/Leicester-City-Southampton-January-11-2020-Premier-League"
"215","https://fbref.com/en/matches/d5b1eda9/Wolverhampton-Wanderers-Newcastle-United-January-11-2020-Premier-League"
"216","https://fbref.com/en/matches/db192bf5/Manchester-United-Norwich-City-January-11-2020-Premier-League"
"217","https://fbref.com/en/matches/39432697/Tottenham-Hotspur-Liverpool-January-11-2020-Premier-League"
"218","https://fbref.com/en/matches/76ce7bd8/Bournemouth-Watford-January-12-2020-Premier-League"
"219","https://fbref.com/en/matches/ffb4946c/Aston-Villa-Manchester-City-January-12-2020-Premier-League"
"220","https://fbref.com/en/matches/46697bf6/Watford-Tottenham-Hotspur-January-18-2020-Premier-League"
"221","https://fbref.com/en/matches/0333a4b6/Arsenal-Sheffield-United-January-18-2020-Premier-League"
"222","https://fbref.com/en/matches/2550abdc/Norwich-City-Bournemouth-January-18-2020-Premier-League"
"223","https://fbref.com/en/matches/4572cd0e/Manchester-City-Crystal-Palace-January-18-2020-Premier-League"
"224","https://fbref.com/en/matches/9d6674f8/Southampton-Wolverhampton-Wanderers-January-18-2020-Premier-League"
"225","https://fbref.com/en/matches/bd044bad/Brighton-and-Hove-Albion-Aston-Villa-January-18-2020-Premier-League"
"226","https://fbref.com/en/matches/d4898eac/West-Ham-United-Everton-January-18-2020-Premier-League"
"227","https://fbref.com/en/matches/e5a20f1e/Newcastle-United-Chelsea-January-18-2020-Premier-League"
"228","https://fbref.com/en/matches/bd102a2b/Burnley-Leicester-City-January-19-2020-Premier-League"
"229","https://fbref.com/en/matches/d2a888b6/North-West-Derby-Liverpool-Manchester-United-January-19-2020-Premier-League"
"230","https://fbref.com/en/matches/003ce1e3/Crystal-Palace-Southampton-January-21-2020-Premier-League"
"231","https://fbref.com/en/matches/33b8c50a/Everton-Newcastle-United-January-21-2020-Premier-League"
"232","https://fbref.com/en/matches/3deb145e/Aston-Villa-Watford-January-21-2020-Premier-League"
"233","https://fbref.com/en/matches/ae7cb0c2/Sheffield-United-Manchester-City-January-21-2020-Premier-League"
"234","https://fbref.com/en/matches/ba03a070/Bournemouth-Brighton-and-Hove-Albion-January-21-2020-Premier-League"
"235","https://fbref.com/en/matches/38d058ad/North-West-London-Derby-Chelsea-Arsenal-January-21-2020-Premier-League"
"236","https://fbref.com/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League"
"237","https://fbref.com/en/matches/b36a7b4d/Tottenham-Hotspur-Norwich-City-January-22-2020-Premier-League"
"238","https://fbref.com/en/matches/709e2aa4/Manchester-United-Burnley-January-22-2020-Premier-League"
"239","https://fbref.com/en/matches/efd768f0/Wolverhampton-Wanderers-Liverpool-January-23-2020-Premier-League"
"240","https://fbref.com/en/matches/7b057bc1/West-Ham-United-Liverpool-January-29-2020-Premier-League"
"241","https://fbref.com/en/matches/270dc7ba/Leicester-City-Chelsea-February-1-2020-Premier-League"
"242","https://fbref.com/en/matches/14d877cc/West-Ham-United-Brighton-and-Hove-Albion-February-1-2020-Premier-League"
"243","https://fbref.com/en/matches/476d12a9/Watford-Everton-February-1-2020-Premier-League"
"244","https://fbref.com/en/matches/6b34e6af/Crystal-Palace-Sheffield-United-February-1-2020-Premier-League"
"245","https://fbref.com/en/matches/ab9e9e23/Liverpool-Southampton-February-1-2020-Premier-League"
"246","https://fbref.com/en/matches/db21a88a/Bournemouth-Aston-Villa-February-1-2020-Premier-League"
"247","https://fbref.com/en/matches/eef415ec/Newcastle-United-Norwich-City-February-1-2020-Premier-League"
"248","https://fbref.com/en/matches/88328013/Manchester-United-Wolverhampton-Wanderers-February-1-2020-Premier-League"
"249","https://fbref.com/en/matches/a6b40849/Burnley-Arsenal-February-2-2020-Premier-League"
"250","https://fbref.com/en/matches/e98d8736/Tottenham-Hotspur-Manchester-City-February-2-2020-Premier-League"
"251","https://fbref.com/en/matches/4e620966/Everton-Crystal-Palace-February-8-2020-Premier-League"
"252","https://fbref.com/en/matches/111b8b45/Brighton-and-Hove-Albion-Watford-February-8-2020-Premier-League"
"253","https://fbref.com/en/matches/9dbc60d4/Sheffield-United-Bournemouth-February-9-2020-Premier-League"
"254","https://fbref.com/en/matches/a11273b7/Wolverhampton-Wanderers-Leicester-City-February-14-2020-Premier-League"
"255","https://fbref.com/en/matches/738ade70/Southampton-Burnley-February-15-2020-Premier-League"
"256","https://fbref.com/en/matches/9c238122/Norwich-City-Liverpool-February-15-2020-Premier-League"
"257","https://fbref.com/en/matches/ebfe971d/Aston-Villa-Tottenham-Hotspur-February-16-2020-Premier-League"
"258","https://fbref.com/en/matches/6ce374b0/Arsenal-Newcastle-United-February-16-2020-Premier-League"
"259","https://fbref.com/en/matches/2619bcb9/Chelsea-Manchester-United-February-17-2020-Premier-League"
"260","https://fbref.com/en/matches/bc091e86/Manchester-City-West-Ham-United-February-19-2020-Premier-League"
"261","https://fbref.com/en/matches/fdd364a6/Chelsea-Tottenham-Hotspur-February-22-2020-Premier-League"
"262","https://fbref.com/en/matches/5947b8fb/Crystal-Palace-Newcastle-United-February-22-2020-Premier-League"
"263","https://fbref.com/en/matches/66823ac4/Southampton-Aston-Villa-February-22-2020-Premier-League"
"264","https://fbref.com/en/matches/bcdc3fb0/Burnley-Bournemouth-February-22-2020-Premier-League"
"265","https://fbref.com/en/matches/c24b02bd/Sheffield-United-Brighton-and-Hove-Albion-February-22-2020-Premier-League"
"266","https://fbref.com/en/matches/4f00e03a/Leicester-City-Manchester-City-February-22-2020-Premier-League"
"267","https://fbref.com/en/matches/09ec6552/Wolverhampton-Wanderers-Norwich-City-February-23-2020-Premier-League"
"268","https://fbref.com/en/matches/835d0c36/Manchester-United-Watford-February-23-2020-Premier-League"
"269","https://fbref.com/en/matches/485003ed/Arsenal-Everton-February-23-2020-Premier-League"
"270","https://fbref.com/en/matches/3aee1ba7/Liverpool-West-Ham-United-February-24-2020-Premier-League"
"271","https://fbref.com/en/matches/8edf3e12/Norwich-City-Leicester-City-February-28-2020-Premier-League"
"272","https://fbref.com/en/matches/aeb979e2/Brighton-and-Hove-Albion-Crystal-Palace-February-29-2020-Premier-League"
"273","https://fbref.com/en/matches/2cb790f2/West-Ham-United-Southampton-February-29-2020-Premier-League"
"274","https://fbref.com/en/matches/57d79762/Bournemouth-Chelsea-February-29-2020-Premier-League"
"275","https://fbref.com/en/matches/5d623dc0/Newcastle-United-Burnley-February-29-2020-Premier-League"
"276","https://fbref.com/en/matches/4df69c15/Watford-Liverpool-February-29-2020-Premier-League"
"277","https://fbref.com/en/matches/2475762d/Tottenham-Hotspur-Wolverhampton-Wanderers-March-1-2020-Premier-League"
"278","https://fbref.com/en/matches/ea2c2272/Everton-Manchester-United-March-1-2020-Premier-League"
"279","https://fbref.com/en/matches/a24ed8fc/Liverpool-Bournemouth-March-7-2020-Premier-League"
"280","https://fbref.com/en/matches/6a08610e/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-March-7-2020-Premier-League"
"281","https://fbref.com/en/matches/7535d777/Crystal-Palace-Watford-March-7-2020-Premier-League"
"282","https://fbref.com/en/matches/947a04e9/Southampton-Newcastle-United-March-7-2020-Premier-League"
"283","https://fbref.com/en/matches/bf382825/Arsenal-West-Ham-United-March-7-2020-Premier-League"
"284","https://fbref.com/en/matches/fcdf913d/Sheffield-United-Norwich-City-March-7-2020-Premier-League"
"285","https://fbref.com/en/matches/1b4c17ec/Burnley-Tottenham-Hotspur-March-7-2020-Premier-League"
"286","https://fbref.com/en/matches/c062bff0/Chelsea-Everton-March-8-2020-Premier-League"
"287","https://fbref.com/en/matches/04416d35/Manchester-Derby-Manchester-United-Manchester-City-March-8-2020-Premier-League"
"288","https://fbref.com/en/matches/76f492dc/Leicester-City-Aston-Villa-March-9-2020-Premier-League"
"289","https://fbref.com/en/matches/18961bf7/Aston-Villa-Sheffield-United-June-17-2020-Premier-League"
"290","https://fbref.com/en/matches/5825b217/Manchester-City-Arsenal-June-17-2020-Premier-League"
"291","https://fbref.com/en/matches/d659cbdf/Norwich-City-Southampton-June-19-2020-Premier-League"
"292","https://fbref.com/en/matches/973a441a/Tottenham-Hotspur-Manchester-United-June-19-2020-Premier-League"
"293","https://fbref.com/en/matches/e5f403c2/Watford-Leicester-City-June-20-2020-Premier-League"
"294","https://fbref.com/en/matches/1abcdcde/Brighton-and-Hove-Albion-Arsenal-June-20-2020-Premier-League"
"295","https://fbref.com/en/matches/6ddd148a/West-Ham-United-Wolverhampton-Wanderers-June-20-2020-Premier-League"
"296","https://fbref.com/en/matches/c4d88352/Bournemouth-Crystal-Palace-June-20-2020-Premier-League"
"297","https://fbref.com/en/matches/4e501da1/Newcastle-United-Sheffield-United-June-21-2020-Premier-League"
"298","https://fbref.com/en/matches/827d4651/Aston-Villa-Chelsea-June-21-2020-Premier-League"
"299","https://fbref.com/en/matches/603174fb/Merseyside-Derby-Everton-Liverpool-June-21-2020-Premier-League"
"300","https://fbref.com/en/matches/b1d3ebde/Manchester-City-Burnley-June-22-2020-Premier-League"
"301","https://fbref.com/en/matches/481a9a3a/Leicester-City-Brighton-and-Hove-Albion-June-23-2020-Premier-League"
"302","https://fbref.com/en/matches/8fc12d99/Tottenham-Hotspur-West-Ham-United-June-23-2020-Premier-League"
"303","https://fbref.com/en/matches/49724d90/Norwich-City-Everton-June-24-2020-Premier-League"
"304","https://fbref.com/en/matches/4f61e5af/Wolverhampton-Wanderers-Bournemouth-June-24-2020-Premier-League"
"305","https://fbref.com/en/matches/54cdce8b/Manchester-United-Sheffield-United-June-24-2020-Premier-League"
"306","https://fbref.com/en/matches/66027e20/Newcastle-United-Aston-Villa-June-24-2020-Premier-League"
"307","https://fbref.com/en/matches/c486cf76/Liverpool-Crystal-Palace-June-24-2020-Premier-League"
"308","https://fbref.com/en/matches/38757aa1/Southampton-Arsenal-June-25-2020-Premier-League"
"309","https://fbref.com/en/matches/965fbb94/Burnley-Watford-June-25-2020-Premier-League"
"310","https://fbref.com/en/matches/bc237647/Chelsea-Manchester-City-June-25-2020-Premier-League"
"311","https://fbref.com/en/matches/b4483d72/Aston-Villa-Wolverhampton-Wanderers-June-27-2020-Premier-League"
"312","https://fbref.com/en/matches/37720dc3/Watford-Southampton-June-28-2020-Premier-League"
"313","https://fbref.com/en/matches/d7661a5f/Crystal-Palace-Burnley-June-29-2020-Premier-League"
"314","https://fbref.com/en/matches/be321c59/Brighton-and-Hove-Albion-Manchester-United-June-30-2020-Premier-League"
"315","https://fbref.com/en/matches/92aaad57/Bournemouth-Newcastle-United-July-1-2020-Premier-League"
"316","https://fbref.com/en/matches/c2c7ebbf/Everton-Leicester-City-July-1-2020-Premier-League"
"317","https://fbref.com/en/matches/cb52b4c8/Arsenal-Norwich-City-July-1-2020-Premier-League"
"318","https://fbref.com/en/matches/5df18070/West-Ham-United-Chelsea-July-1-2020-Premier-League"
"319","https://fbref.com/en/matches/70507f3c/Sheffield-United-Tottenham-Hotspur-July-2-2020-Premier-League"
"320","https://fbref.com/en/matches/5dffd237/Manchester-City-Liverpool-July-2-2020-Premier-League"
"321","https://fbref.com/en/matches/aa3a3540/Norwich-City-Brighton-and-Hove-Albion-July-4-2020-Premier-League"
"322","https://fbref.com/en/matches/88e800c1/Leicester-City-Crystal-Palace-July-4-2020-Premier-League"
"323","https://fbref.com/en/matches/8bed0062/Manchester-United-Bournemouth-July-4-2020-Premier-League"
"324","https://fbref.com/en/matches/df13ee5b/Wolverhampton-Wanderers-Arsenal-July-4-2020-Premier-League"
"325","https://fbref.com/en/matches/ee7944f1/Chelsea-Watford-July-4-2020-Premier-League"
"326","https://fbref.com/en/matches/c2378113/Burnley-Sheffield-United-July-5-2020-Premier-League"
"327","https://fbref.com/en/matches/3d549d43/Newcastle-United-West-Ham-United-July-5-2020-Premier-League"
"328","https://fbref.com/en/matches/c2481cad/Liverpool-Aston-Villa-July-5-2020-Premier-League"
"329","https://fbref.com/en/matches/260c5c31/Southampton-Manchester-City-July-5-2020-Premier-League"
"330","https://fbref.com/en/matches/ba9fd89a/Tottenham-Hotspur-Everton-July-6-2020-Premier-League"
"331","https://fbref.com/en/matches/61407f3d/Crystal-Palace-Chelsea-July-7-2020-Premier-League"
"332","https://fbref.com/en/matches/7e51a0cb/Watford-Norwich-City-July-7-2020-Premier-League"
"333","https://fbref.com/en/matches/a26b0a22/Arsenal-Leicester-City-July-7-2020-Premier-League"
"334","https://fbref.com/en/matches/426dcb15/Manchester-City-Newcastle-United-July-8-2020-Premier-League"
"335","https://fbref.com/en/matches/5c57bea6/West-Ham-United-Burnley-July-8-2020-Premier-League"
"336","https://fbref.com/en/matches/f898c8ea/Sheffield-United-Wolverhampton-Wanderers-July-8-2020-Premier-League"
"337","https://fbref.com/en/matches/3296482a/Brighton-and-Hove-Albion-Liverpool-July-8-2020-Premier-League"
"338","https://fbref.com/en/matches/1357ee3b/Everton-Southampton-July-9-2020-Premier-League"
"339","https://fbref.com/en/matches/1d9de580/Bournemouth-Tottenham-Hotspur-July-9-2020-Premier-League"
"340","https://fbref.com/en/matches/61422f26/Aston-Villa-Manchester-United-July-9-2020-Premier-League"
"341","https://fbref.com/en/matches/1f633005/Norwich-City-West-Ham-United-July-11-2020-Premier-League"
"342","https://fbref.com/en/matches/ae59ff28/Watford-Newcastle-United-July-11-2020-Premier-League"
"343","https://fbref.com/en/matches/267d7e78/Liverpool-Burnley-July-11-2020-Premier-League"
"344","https://fbref.com/en/matches/3f83499d/Sheffield-United-Chelsea-July-11-2020-Premier-League"
"345","https://fbref.com/en/matches/a24d3d6b/Brighton-and-Hove-Albion-Manchester-City-July-11-2020-Premier-League"
"346","https://fbref.com/en/matches/476e8583/Wolverhampton-Wanderers-Everton-July-12-2020-Premier-League"
"347","https://fbref.com/en/matches/b30bf2e8/Aston-Villa-Crystal-Palace-July-12-2020-Premier-League"
"348","https://fbref.com/en/matches/6630c721/North-London-Derby-Tottenham-Hotspur-Arsenal-July-12-2020-Premier-League"
"349","https://fbref.com/en/matches/d2adf574/Bournemouth-Leicester-City-July-12-2020-Premier-League"
"350","https://fbref.com/en/matches/668c9423/Manchester-United-Southampton-July-13-2020-Premier-League"
"351","https://fbref.com/en/matches/88d08b7b/Chelsea-Norwich-City-July-14-2020-Premier-League"
"352","https://fbref.com/en/matches/21cbea56/Newcastle-United-Tottenham-Hotspur-July-15-2020-Premier-League"
"353","https://fbref.com/en/matches/a7c5d31f/Burnley-Wolverhampton-Wanderers-July-15-2020-Premier-League"
"354","https://fbref.com/en/matches/eff6988f/Manchester-City-Bournemouth-July-15-2020-Premier-League"
"355","https://fbref.com/en/matches/12f95828/Arsenal-Liverpool-July-15-2020-Premier-League"
"356","https://fbref.com/en/matches/0903cee0/Leicester-City-Sheffield-United-July-16-2020-Premier-League"
"357","https://fbref.com/en/matches/f855bc55/Everton-Aston-Villa-July-16-2020-Premier-League"
"358","https://fbref.com/en/matches/69a16f9d/Crystal-Palace-Manchester-United-July-16-2020-Premier-League"
"359","https://fbref.com/en/matches/793f900e/Southampton-Brighton-and-Hove-Albion-July-16-2020-Premier-League"
"360","https://fbref.com/en/matches/249bbdaa/West-Ham-United-Watford-July-17-2020-Premier-League"
"361","https://fbref.com/en/matches/9594e0b4/Norwich-City-Burnley-July-18-2020-Premier-League"
"362","https://fbref.com/en/matches/bbd4160f/Bournemouth-Southampton-July-19-2020-Premier-League"
"363","https://fbref.com/en/matches/d4ce66f6/Tottenham-Hotspur-Leicester-City-July-19-2020-Premier-League"
"364","https://fbref.com/en/matches/9defdd38/Brighton-and-Hove-Albion-Newcastle-United-July-20-2020-Premier-League"
"365","https://fbref.com/en/matches/d2e788d0/Sheffield-United-Everton-July-20-2020-Premier-League"
"366","https://fbref.com/en/matches/70598e52/Wolverhampton-Wanderers-Crystal-Palace-July-20-2020-Premier-League"
"367","https://fbref.com/en/matches/9979847f/Watford-Manchester-City-July-21-2020-Premier-League"
"368","https://fbref.com/en/matches/ca0b21bc/Aston-Villa-Arsenal-July-21-2020-Premier-League"
"369","https://fbref.com/en/matches/bf25e016/Manchester-United-West-Ham-United-July-22-2020-Premier-League"
"370","https://fbref.com/en/matches/a80ba6fe/Liverpool-Chelsea-July-22-2020-Premier-League"
"371","https://fbref.com/en/matches/2a3b8f05/Everton-Bournemouth-July-26-2020-Premier-League"
"372","https://fbref.com/en/matches/3873cc78/Leicester-City-Manchester-United-July-26-2020-Premier-League"
"373","https://fbref.com/en/matches/3e5b45b7/Southampton-Sheffield-United-July-26-2020-Premier-League"
"374","https://fbref.com/en/matches/5ecaeb4b/Arsenal-Watford-July-26-2020-Premier-League"
"375","https://fbref.com/en/matches/61616d45/Crystal-Palace-Tottenham-Hotspur-July-26-2020-Premier-League"
"376","https://fbref.com/en/matches/9099d1e5/Manchester-City-Norwich-City-July-26-2020-Premier-League"
"377","https://fbref.com/en/matches/9cca4ba0/Chelsea-Wolverhampton-Wanderers-July-26-2020-Premier-League"
"378","https://fbref.com/en/matches/a3f59c8e/West-Ham-United-Aston-Villa-July-26-2020-Premier-League"
"379","https://fbref.com/en/matches/b6b1209d/Newcastle-United-Liverpool-July-26-2020-Premier-League"
"380","https://fbref.com/en/matches/d4360fcd/Burnley-Brighton-and-Hove-Albion-July-26-2020-Premier-League"
